Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.ColorHelper.FromHsl(System.Double hue, System.Double saturation, System.Double lightness, System.Double alpha)"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.ColorHelper.FromHsv(System.Double hue, System.Double saturation, System.Double value, System.Double alpha)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.ConnectionHelper.IsInternetOnMeteredConnection.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.ConnectionHelper.IsInternetAvailable.get()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteTextToLocalFileAsync(System.String text, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteTextToLocalCacheFileAsync(System.String text, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteTextToKnownFolderFileAsync(Windows.Storage.KnownFolderId knownFolderId, System.String text, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteTextToFileAsync(Windows.Storage.StorageFolder fileLocation, System.String text, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteBytesToLocalFileAsync(System.Byte[] bytes, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteBytesToLocalCacheFileAsync(System.Byte[] bytes, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteBytesToKnownFolderFileAsync(Windows.Storage.KnownFolderId knownFolderId, System.Byte[] bytes, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.StorageFileHelper.WriteBytesToFileAsync(Windows.Storage.StorageFolder fileLocation, System.Byte[] bytes, System.String fileName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadTextFromPackagedFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadTextFromLocalCacheFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadTextFromLocalFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadTextFromKnownFoldersFileAsync(Windows.Storage.KnownFolderId knownFolderId, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadTextFromFileAsync(Windows.Storage.StorageFolder fileLocation, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesFromPackagedFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesFromLocalCacheFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesFromLocalFileAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesFromKnownFoldersFileAsync(Windows.Storage.KnownFolderId knownFolderId, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesFromFileAsync(Windows.Storage.StorageFolder fileLocation, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.Toolkit.Uwp.StorageFileHelper.ReadBytesAsync(Windows.Storage.StorageFile file)"
Dynamic,Method,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.StorageFileHelper.GetFolderFromKnownFolderId(Windows.Storage.KnownFolderId knownFolderId)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>..ctor(TInstance instance)"
Dynamic,Method,"System.Action<TInstance, TSource, TEventArgs> Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.OnEventAction.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.OnEventAction.set(System.Action<TInstance, TSource, TEventArgs> value)"
Dynamic,Method,"System.Action<Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>> Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.OnDetachAction.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.OnDetachAction.set(System.Action<Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.OnEvent(TSource source, TEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.WeakEventListener<TInstance, TSource, TEventArgs>.Detach()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetHttpStreamAsync(System.Uri uri)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Toolkit.Uwp.StreamHelper.GetHttpStreamToStorageFileAsync(System.Uri uri, Windows.Storage.StorageFile targetFile)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetPackagedFileStreamAsync(System.String fileName, Windows.Storage.FileAccessMode accessMode)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetLocalFileStreamAsync(System.String fileName, Windows.Storage.FileAccessMode accessMode)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetLocalCacheFileStreamAsync(System.String fileName, Windows.Storage.FileAccessMode accessMode)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetKnowFoldersFileStreamAsync(Windows.Storage.KnownFolderId knownFolderId, System.String fileName, Windows.Storage.FileAccessMode accessMode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Toolkit.Uwp.StreamHelper.IsPackagedFileExistsAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Toolkit.Uwp.StreamHelper.IsLocalFileExistsAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Toolkit.Uwp.StreamHelper.IsLocalCacheFileExistsAsync(System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Toolkit.Uwp.StreamHelper.IsKnownFolderFileExistsAsync(Windows.Storage.KnownFolderId knownFolderId, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Toolkit.Uwp.StreamHelper.IsFileExistsAsync(Windows.Storage.StorageFolder workingFolder, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.Toolkit.Uwp.StreamHelper.ReadTextAsync(Windows.Storage.Streams.IRandomAccessStream stream, System.Text.Encoding encoding)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Web.Http.IHttpContent> Microsoft.Toolkit.Uwp.StreamHelper.GetHttpContentAsync(System.Uri uri)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Toolkit.Uwp.StreamHelper.GetFileStreamAsync(System.String fullFileName, Windows.Storage.FileAccessMode accessMode, Windows.Storage.StorageFolder workingFolder)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.StreamHelper.GetSubFolder(System.String fullFileName, Windows.Storage.StorageFolder workingFolder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToLocalFileAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToLocalFileAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToLocalCacheFileAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToLocalCacheFileAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToKnownFolderFileAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToKnownFolderFileAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToFileAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteTextToFileAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToLocalFileAsync>d__4.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToLocalFileAsync>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToLocalCacheFileAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToLocalCacheFileAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToKnownFolderFileAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToKnownFolderFileAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToFileAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<WriteBytesToFileAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromPackagedFileAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromPackagedFileAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromLocalCacheFileAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromLocalCacheFileAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromLocalFileAsync>d__10.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromLocalFileAsync>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromKnownFoldersFileAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromKnownFoldersFileAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromFileAsync>d__12.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadTextFromFileAsync>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromPackagedFileAsync>d__13.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromPackagedFileAsync>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromLocalCacheFileAsync>d__14.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromLocalCacheFileAsync>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromLocalFileAsync>d__15.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromLocalFileAsync>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromKnownFoldersFileAsync>d__16.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromKnownFoldersFileAsync>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromFileAsync>d__17.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesFromFileAsync>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesAsync>d__18.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StorageFileHelper.<ReadBytesAsync>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpStreamAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpStreamAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpStreamToStorageFileAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpStreamToStorageFileAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetPackagedFileStreamAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetPackagedFileStreamAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetLocalFileStreamAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetLocalFileStreamAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetLocalCacheFileStreamAsync>d__4.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetLocalCacheFileStreamAsync>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetKnowFoldersFileStreamAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetKnowFoldersFileStreamAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsPackagedFileExistsAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsPackagedFileExistsAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsLocalFileExistsAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsLocalFileExistsAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsLocalCacheFileExistsAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsLocalCacheFileExistsAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsKnownFolderFileExistsAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsKnownFolderFileExistsAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsFileExistsAsync>d__10.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<IsFileExistsAsync>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<ReadTextAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<ReadTextAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpContentAsync>d__12.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetHttpContentAsync>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetFileStreamAsync>d__13.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetFileStreamAsync>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetSubFolder>d__14.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.StreamHelper.<GetSubFolder>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Animations.AnimationSet.UseComposition.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.AnimationSet.UseComposition.set(System.Boolean value)"
Dynamic,Method,"Windows.UI.Composition.Visual Microsoft.Toolkit.Uwp.UI.Animations.AnimationSet.Visual.get()"
